Predict_Prob,Risk_Level
0.009357517812208439,저위험
0.29774133229898864,저위험
0.04514205129273039,저위험
0.021549905912995132,저위험
0.06269239276132359,저위험
0.11934595442291307,저위험
0.03546724740811953,저위험
0.03035709572759277,저위험
0.008979349146243817,저위험
0.009212247508227488,저위험
0.01471942641449603,저위험
0.011899693590208232,저위험
0.978471246494739,고위험
0.9404419431244644,고위험
0.007103390404751438,저위험
0.2599298606641405,저위험
0.03199995753845038,저위험
0.9243412425526264,고위험
0.9046450070149986,고위험
0.09923530032800076,저위험
0.1439443773780055,저위험
0.028417036464879877,저위험
0.9752523358661798,고위험
0.009909290871436993,저위험
0.06832064876634063,저위험
0.004346149314612908,저위험
0.13434749219046913,저위험
0.015481193930366179,저위험
0.12744878330130732,저위험
0.06046267286010547,저위험
0.9360265210844751,고위험
0.11935550398907556,저위험
0.1557520990114876,저위험
0.899275997449418,고위험
0.0714555032351654,저위험
0.08662850432869534,저위험
0.02388421950525391,저위험
0.0979188676485691,저위험
0.9393677044470904,고위험
0.1508507555101461,저위험
0.37373780152344926,중위험
0.010365771593082261,저위험
0.8790445409222074,고위험
0.9100335424594342,고위험
0.06523267278899177,저위험
0.0016952675519918245,저위험
0.08315888873736577,저위험
0.9845246608570203,고위험
0.0025748254426958515,저위험
0.07952295423424055,저위험
0.1530101250939992,저위험
0.45474752743818303,중위험
0.05200630494387108,저위험
0.05071664094263551,저위험
0.03798284392614164,저위험
0.33007841411890493,중위험
0.0013585058639336877,저위험
0.09020002776615767,저위험
0.01978129584545769,저위험
0.9298485025696555,고위험
0.9448838422747339,고위험
0.06517040968680894,저위험
0.7914021566259712,고위험
0.06306690073094048,저위험
0.9461046095065296,고위험
0.009039025551557918,저위험
0.09590780798486144,저위험
0.06967236154786406,저위험
0.06106867830558013,저위험
0.11844104571715525,저위험
0.05741211933180634,저위험
0.8558924907160984,고위험
0.013821020371696427,저위험
0.9652404670986788,고위험
0.08790924865625183,저위험
0.11806984865945955,저위험
0.0040302210898474685,저위험
0.1033848914936127,저위험
0.01262260424397091,저위험
0.05296320561364325,저위험
0.19667143069442503,저위험
0.08036579189972985,저위험
0.3811879154652687,중위험
0.028398572980831566,저위험
0.002126897046033059,저위험
0.04853972216127643,저위험
0.0021944963352218817,저위험
0.933234430339001,고위험
0.9893413003207464,고위험
0.00575660292213246,저위험
0.9410549760198379,고위험
0.15969340290324316,저위험
0.18954851866843575,저위험
0.22481582555560373,저위험
0.928831348826091,고위험
0.22576998868662246,저위험
0.022758839368384656,저위험
0.01652774301971054,저위험
0.17037820452205227,저위험
0.01754685211421196,저위험
0.03370123685176333,저위험
0.17179341049960464,저위험
0.10609656420876813,저위험
0.03161941631265472,저위험
0.06950150535074749,저위험
0.3431051802493064,중위험
0.24878205583321203,저위험
0.03634035197785026,저위험
0.9170051472280208,고위험
0.14218184757288768,저위험
0.19199692770634627,저위험
0.0013996915414880005,저위험
0.028543466435448084,저위험
0.006375210950347043,저위험
0.05808680708011687,저위험
0.10785976699833175,저위험
0.0388072365668015,저위험
0.020043403686115974,저위험
0.934025482726666,고위험
0.014113843151587417,저위험
0.13199916377876228,저위험
0.008900271411136819,저위험
0.015570062986369796,저위험
0.07440892284727894,저위험
0.9928453865609927,고위험
0.041123152646789854,저위험
0.0795779916485708,저위험
0.3869919783398078,중위험
0.03823848570742478,저위험
0.008833105706592414,저위험
0.1163178881808373,저위험
0.08871729596098357,저위험
0.09417133265875896,저위험
0.03536443641594545,저위험
0.9484793569249885,고위험
0.2812788790465803,저위험
0.9837985645578468,고위험
0.9455934863611125,고위험
0.02816727568277429,저위험
0.15410416162711355,저위험
0.9176553459346849,고위험
0.05691310063488735,저위험
0.9701808919906135,고위험
0.8498571005178273,고위험
0.04862134363580738,저위험
0.017717396144836643,저위험
0.06476279531463694,저위험
0.3349968664461595,중위험
0.16687635242142035,저위험
0.002209338001538275,저위험
0.029235486671784924,저위험
0.1364893610744324,저위험
0.030991742655691334,저위험
0.04316892916901491,저위험
0.1301584535917587,저위험
0.03245805967335607,저위험
0.9536941168109984,고위험
0.03470011192431866,저위험
0.015859391164611738,저위험
0.02762905467410419,저위험
0.022751853672914144,저위험
0.1263052029660678,저위험
0.865391054860893,고위험
0.15866443152253287,저위험
0.0040433823464015315,저위험
0.10396276609485541,저위험
0.004492184778963792,저위험
0.0009181744112877397,저위험
0.033352167507628226,저위험
0.3306911407515989,중위험
0.003278544058427826,저위험
0.09223477774048222,저위험
0.04307057728066375,저위험
0.004033929676367886,저위험
0.12982120105952755,저위험
0.07619357228784765,저위험
0.0631080604053905,저위험
0.0061797442503995605,저위험
0.925257288286358,고위험
0.18721166335423695,저위험
0.16879775544070136,저위험
0.039758062126782893,저위험
0.001712504024255115,저위험
0.04072385173059588,저위험
0.002376874427962619,저위험
0.06728398356895918,저위험
0.9047521918256705,고위험
0.16003930172322475,저위험
0.10350447557514218,저위험
0.04815541187652331,저위험
0.04447994567300422,저위험
0.10869884603756347,저위험
0.04021731282514389,저위험
0.9711383608168571,고위험
0.0765808405018985,저위험
0.0700568888157671,저위험
0.06762389950723852,저위험
0.1130411029236967,저위험
0.014839803103813493,저위험
0.023663025410478527,저위험
0.07985475585438458,저위험
0.016227953498555676,저위험
0.1307678563904231,저위험
0.9346057843126906,고위험
0.7177819047306468,고위험
0.24551273376361302,저위험
0.06093828697522595,저위험
0.13064869918289715,저위험
0.25184229823294646,저위험
0.4136179054227057,중위험
0.032285184346880685,저위험
0.016675919449105524,저위험
0.007454241629623906,저위험
0.8662493438604482,고위험
0.04084819830246111,저위험
0.00957201048374379,저위험
0.36866360046606195,중위험
0.10679074680864245,저위험
0.21370030339583215,저위험
0.03461985824706008,저위험
0.0354352626086248,저위험
0.05920763575308186,저위험
0.04900080751711503,저위험
0.009784435418324291,저위험
0.07697145887750305,저위험
0.020407174765934767,저위험
0.07834358609991092,저위험
0.08709829004827989,저위험
0.01235978314012896,저위험
0.012991210987974898,저위험
0.9812350638318562,고위험
0.011382630483838953,저위험
0.07157522269551307,저위험
0.09975756110538499,저위험
0.0004085836906163663,저위험
0.43579784035070573,중위험
0.04661247555263753,저위험
0.0028761606864092255,저위험
0.20701599042559465,저위험
0.17950970939226213,저위험
0.03485363273267952,저위험
0.017991011148201428,저위험
0.017710041775103456,저위험
0.7588356058815916,고위험
0.9217307673960756,고위험
0.0163692240437974,저위험
0.9749917418510623,고위험
0.010742604582456503,저위험
0.07815553958633126,저위험
0.8352289837989185,고위험
0.014522296205470868,저위험
0.05911626012759167,저위험
0.07922238578396676,저위험
0.010617990602653024,저위험
0.16751548305319547,저위험
0.9264008843501904,고위험
0.07362131980474342,저위험
0.0072549619436706155,저위험
0.33976694245034894,중위험
0.04984947319463228,저위험
0.9342505738955258,고위험
0.017723789680435944,저위험
0.1877634234759899,저위험
0.02776234660187825,저위험
0.11892439170408155,저위험
0.008756465128275855,저위험
0.9339671624464827,고위험
0.021466138752628594,저위험
0.004610889257460442,저위험
0.34968085679928174,중위험
0.04160805478375942,저위험
0.008125185716880416,저위험
0.022999721566191775,저위험
0.0076499152888509555,저위험
0.17473618904669966,저위험
0.014360511921718683,저위험
0.016220630355797207,저위험
0.016357615000891626,저위험
0.9573713764514564,고위험
0.009855111546705004,저위험
0.015063581062696464,저위험
0.04573855558799727,저위험
0.32126620331980077,중위험
0.014918312426246088,저위험
0.9686290147443654,고위험
0.19579572982563423,저위험
0.04951373489792718,저위험
0.011592805310530249,저위험
0.01659992004797207,저위험
0.016952405280951766,저위험
0.02846656487817107,저위험
0.011115012859782931,저위험
0.003366417920586255,저위험
0.019639841200642123,저위험
0.24608183729126432,저위험
0.17595285176193826,저위험
0.01877142207117299,저위험
0.1314617480846715,저위험
0.02066199283509021,저위험
0.2397613745124891,저위험
0.299492169587622,저위험
0.027835920247250803,저위험
0.04292338801306055,저위험
0.014653452191855229,저위험
0.4905253267296206,중위험
0.2752181539099665,저위험
0.21296347031391955,저위험
0.004838854621126902,저위험
0.3169445682333863,중위험
0.011273181596502927,저위험
0.17054521830340225,저위험
0.9838645003374744,고위험
0.075664626257281,저위험
0.2316543543360457,저위험
0.10665016991777383,저위험
0.03440150012307726,저위험
0.06136527561669271,저위험
0.009926091048781397,저위험
0.04635637825756525,저위험
0.060652524419685674,저위험
0.004276734436799668,저위험
0.012372749747629435,저위험
0.31669722119769916,중위험
0.027955152928234295,저위험
0.024858849537222994,저위험
0.048387644029870794,저위험
0.01712857826323213,저위험
0.06635520916605804,저위험
0.014185348131248015,저위험
0.25949984200804055,저위험
0.3769174910442863,중위험
0.018783645742191407,저위험
0.6737093307024693,고위험
0.02388091114768257,저위험
0.9864024390858747,고위험
0.38068060376527985,중위험
0.00554658748331086,저위험
0.07617500171470139,저위험
0.01378284870992204,저위험
0.018291574656702947,저위험
0.001925122681886711,저위험
0.004203055205544216,저위험
0.019866082070629804,저위험
0.01529424578076968,저위험
0.18720125479206576,저위험
0.09799714567242743,저위험
0.04139572119804985,저위험
0.029777036381105567,저위험
0.08545059723419966,저위험
0.967215482357112,고위험
0.10946438949549682,저위험
0.9733118585306131,고위험
0.12919873048745542,저위험
0.9619691208007212,고위험
0.928912638025972,고위험
0.05089462763087359,저위험
0.00763464324101542,저위험
0.008486351755211676,저위험
0.12528792352035867,저위험
0.028062397728981257,저위험
0.009729570484285516,저위험
0.8398190742435803,고위험
0.9471377796659257,고위험
0.0890108214203164,저위험
0.03083967708527765,저위험
0.04785217988433512,저위험
0.008981035590857332,저위험
0.052350544894172034,저위험
0.8766209657041325,고위험
0.01920100192516699,저위험
0.1267906274052379,저위험
0.07947609849579712,저위험
0.8788473267143279,고위험
0.01182271888866012,저위험
0.05490236854649813,저위험
0.0445877486676764,저위험
0.022365010358267393,저위험
0.0665371298245622,저위험
0.0472350745990499,저위험
0.280632952223535,저위험
0.06964911414275189,저위험
0.10919142337400156,저위험
0.9335745229743558,고위험
0.21250837625784524,저위험
0.06691952758487331,저위험
0.9668663181520168,고위험
0.023603832887951388,저위험
0.8996135898750866,고위험
0.015994503498666317,저위험
0.06672037578320415,저위험
0.08080699506519164,저위험
0.03297547438874183,저위험
0.8509650393391821,고위험
0.09089621736971093,저위험
0.3329552891050894,중위험
0.012317118130326342,저위험
0.009151498320659337,저위험
0.26128335862559465,저위험
0.01046584462080922,저위험
0.07227488208782742,저위험
0.00852766484328251,저위험
0.925337160598876,고위험
0.008673779699776748,저위험
0.014010961262870646,저위험
0.010808166569640216,저위험
0.03624044526730273,저위험
0.0026118326390828107,저위험
0.046369862007714584,저위험
0.007268441050427925,저위험
0.010746989240000083,저위험
0.018651850526062032,저위험
0.04862213609470084,저위험
0.006969346274983469,저위험
0.9642544774506717,고위험
0.008174404102659282,저위험
0.8568938224579205,고위험
0.009204120386506363,저위험
0.14649556489405244,저위험
0.014544971326827265,저위험
0.9754292048165984,고위험
0.9378642477675067,고위험
0.29781819164361895,저위험
0.017833217741045904,저위험
0.40652865645165975,중위험
0.8798525974057659,고위험
0.03051422875861483,저위험
0.06601750118874604,저위험
0.014776482177952695,저위험
0.07443327616266794,저위험
0.11164989830464411,저위험
0.5715819760603543,중위험
0.12303771756977398,저위험
0.013896884550349967,저위험
0.06266345325627928,저위험
0.9645133370731491,고위험
0.08112433322245358,저위험
0.02595595128585775,저위험
0.037401923112109346,저위험
0.10704870236646181,저위험
0.06355079889804478,저위험
0.1203455435535613,저위험
0.013415021035466808,저위험
0.09212021059002387,저위험
0.2770700128586622,저위험
0.04562529875357636,저위험
0.05154942679330921,저위험
0.12164327891082861,저위험
0.14634837594719155,저위험
0.9115563908034039,고위험
0.01820670799111041,저위험
0.011106837208069074,저위험
0.052572633003621284,저위험
0.05025537904935149,저위험
0.030145972069592384,저위험
0.006639553302530425,저위험
0.0333576507666364,저위험
0.1658703482677706,저위험
0.8259374273350246,고위험
0.015878131815843497,저위험
0.03554191336038688,저위험
0.9203605726353503,고위험
0.8858553557449075,고위험
0.04251132641722538,저위험
0.02107128272281444,저위험
0.8963716821045932,고위험
0.11677738057735329,저위험
0.9319544352401709,고위험
0.24793103093547728,저위험
0.8774284995293512,고위험
0.21421891129440437,저위험
0.026815764011290644,저위험
0.9164069274376073,고위험
0.008794772404535259,저위험
0.011626274524697245,저위험
0.02070719240868073,저위험
0.006259387104015912,저위험
0.12815988208150647,저위험
0.05077711289693086,저위험
0.01993820560898334,저위험
0.04357729229748427,저위험
0.926229181276147,고위험
0.02900502423419508,저위험
0.02701138974493814,저위험
0.1964042467323664,저위험
0.24031880177524198,저위험
0.01665719275934291,저위험
0.9450005569001637,고위험
0.04146076217336753,저위험
0.02186696875240485,저위험
0.026487740831445374,저위험
0.9323790890389878,고위험
0.14411566641952464,저위험
0.08242150216328918,저위험
0.23283177505665906,저위험
0.08828480331057668,저위험
0.07651993393868163,저위험
0.056710726568300555,저위험
0.12290172079553104,저위험
0.0321101834822968,저위험
0.06831624455670154,저위험
0.16024185384049897,저위험
0.060629275617749785,저위험
0.9302077319672631,고위험
0.16129349993635658,저위험
0.2605053964874156,저위험
0.048599243323707186,저위험
0.28826405232555186,저위험
0.054238504546542964,저위험
0.15951754279975364,저위험
0.1062228309340876,저위험
0.01100110352038867,저위험
0.028426310065244452,저위험
0.8616845847533445,고위험
0.816483609216722,고위험
0.0870151529362004,저위험
0.9386014830715796,고위험
0.13080081883451242,저위험
0.9459707039037434,고위험
0.008711829202261266,저위험
0.05258973416915217,저위험
0.001425908540995872,저위험
0.03042541832708076,저위험
0.06352569622488963,저위험
0.14350299609661613,저위험
0.884025375007544,고위험
0.8964218077498528,고위험
0.0234303557740422,저위험
0.023742483026121062,저위험
0.9549396442037899,고위험
0.018692625596959254,저위험
0.030048683752532238,저위험
0.9233422406622058,고위험
0.14759078849002327,저위험
0.013156851490131266,저위험
0.044204640562858645,저위험
0.0578094771984627,저위험
0.14344680742858618,저위험
0.949917526689559,고위험
0.02679853729137419,저위험
0.0700342326044257,저위험
0.21451135175435768,저위험
0.10704040560394583,저위험
0.339911288700111,중위험
0.3424723157791967,중위험
0.024939461224268218,저위험
0.06950317579358455,저위험
0.05292597761844755,저위험
0.024490730093358126,저위험
0.04208157342525098,저위험
0.03983935456223896,저위험
0.01910316974252099,저위험
0.08591788387376023,저위험
0.007916769696882875,저위험
0.020945407550576604,저위험
0.06978196527438749,저위험
0.05533953769799531,저위험
0.03704900425497766,저위험
0.04372281303097816,저위험
0.00987458487544172,저위험
0.9814749496305722,고위험
0.04310707228657809,저위험
0.1860215653678765,저위험
0.14141452921125167,저위험
0.027286205803221976,저위험
0.01094062349943449,저위험
0.0020320556710992704,저위험
0.008259677724032508,저위험
0.008777300054487123,저위험
0.03980353142782383,저위험
0.1383658205912643,저위험
0.0027479102927811003,저위험
0.9849090290155791,고위험
0.007342699739156626,저위험
0.011666434467644598,저위험
0.04182843947655629,저위험
0.1326999918040044,저위험
0.9013488675424389,고위험
0.007184659340613852,저위험
0.2389606429044745,저위험
0.012272181578025574,저위험
0.1158212638912943,저위험
0.8983643439464138,고위험
0.8578431648107041,고위험
0.0004926042971197891,저위험
0.012194932050415943,저위험
0.03729769538470268,저위험
0.218590887614276,저위험
0.9696357064909904,고위험
0.9168714432763554,고위험
0.8765564098724347,고위험
0.005371381064202636,저위험
0.05230843657983964,저위험
0.9559239698331703,고위험
0.1430466792602851,저위험
0.8894921800352087,고위험
0.009496723007964308,저위험
0.08527838117685722,저위험
0.0631429361505834,저위험
0.010613710153499668,저위험
0.015042431303898708,저위험
0.23945391154071546,저위험
0.8567043888569053,고위험
0.16302815550660826,저위험
0.07711572985927152,저위험
0.03506220239865251,저위험
0.004613655438190812,저위험
0.005395363663657442,저위험
0.06961409211803084,저위험
0.011884412436045218,저위험
0.18202196326780617,저위험
0.10345179964494614,저위험
0.39848225525093117,중위험
0.011216974480678358,저위험
0.02931362782030009,저위험
0.024084425652869466,저위험
0.8672863813827186,고위험
0.1505783475744388,저위험
0.01938378831052069,저위험
0.4860273453304512,중위험
0.002441946033453515,저위험
0.061362809360792324,저위험
0.03061366070845918,저위험
0.4777297717927939,중위험
0.41057881922213646,중위험
0.09437360069360765,저위험
0.9255520896695016,고위험
0.17714546563354538,저위험
0.018646885391710628,저위험
0.07101405155912158,저위험
0.059659159837208174,저위험
0.7958391690625696,고위험
0.06148276152267381,저위험
0.016558834461049575,저위험
0.01375013913055931,저위험
0.9089153366859295,고위험
0.019974123391006317,저위험
0.2923060794329966,저위험
0.19372071745403538,저위험
0.06872250263973874,저위험
0.3238372722145405,중위험
0.0026194237819465315,저위험
0.009306590629265145,저위험
0.016087046714299936,저위험
0.08842160428509675,저위험
0.13222543872054063,저위험
0.012553372631611338,저위험
0.9448768482577034,고위험
0.007155272963264556,저위험
0.14648201445512726,저위험
0.0735058077426349,저위험
0.17564709768209597,저위험
0.003934438626725939,저위험
0.04295253436134856,저위험
0.033578270615247804,저위험
0.023994801784790517,저위험
0.07979726863624143,저위험
0.024518142151918196,저위험
0.013283951226209048,저위험
0.018871169872360614,저위험
0.09879317557190968,저위험
0.008686879632776553,저위험
0.028711199442396276,저위험
0.11168555679110251,저위험
0.0710285954785377,저위험
0.16553984384817946,저위험
0.17011370290654804,저위험
0.030273529511428032,저위험
0.17226563570554443,저위험
0.011365993931131592,저위험
0.9437373369436213,고위험
0.0034996824010149323,저위험
0.016499823539803078,저위험
0.07623314849388704,저위험
0.060101638322489596,저위험
0.002043368933711882,저위험
0.03749350060291811,저위험
0.004504190420091724,저위험
0.10728842346419956,저위험
0.13171911219740617,저위험
0.01292236524862642,저위험
0.014997376886641068,저위험
0.9751784282731726,고위험
0.03984329313495341,저위험
0.04621779909038004,저위험
0.04453473949846794,저위험
0.015110158423473212,저위험
0.026502420483708267,저위험
0.015267410141216058,저위험
0.872087823975163,고위험
0.03588133763212461,저위험
0.05746941705201019,저위험
0.08839154137792057,저위험
0.10654694397820265,저위험
0.014634284662925566,저위험
0.42401144810658126,중위험
0.2866156607955206,저위험
0.00634822381360816,저위험
0.03605812313782164,저위험
0.10526570967813983,저위험
0.9652317083645516,고위험
0.24364653823275428,저위험
0.00940887911742187,저위험
0.9314512472616618,고위험
0.006208842538615192,저위험
0.08006706520644241,저위험
0.9501373548374891,고위험
0.04967295639098517,저위험
0.8743955908113108,고위험
0.0044411424721652465,저위험
0.004978525396893294,저위험
0.021884316528671763,저위험
0.058953735167892506,저위험
0.07784049900711344,저위험
0.008197060765732877,저위험
0.1268910352050313,저위험
0.11915175563308593,저위험
0.04765727177032812,저위험
0.9155708648502247,고위험
0.12958668651626284,저위험
0.0007158944947719481,저위험
0.003731955851405022,저위험
0.34517353213386703,중위험
0.021639434462035607,저위험
0.03660466658533026,저위험
0.0575521849498403,저위험
0.8425090902624973,고위험
0.9737491695898824,고위험
0.0210369981405084,저위험
0.018814246202901792,저위험
0.058808477175942384,저위험
0.12376346092453457,저위험
0.06800524692877738,저위험
0.017575128467526548,저위험
0.15220184401524267,저위험
0.03870836683121831,저위험
0.08168655588808073,저위험
0.00711497829411049,저위험
0.02277820170126614,저위험
0.9626771832372811,고위험
0.9521452374533579,고위험
0.025377524236066096,저위험
0.27643403182152243,저위험
0.8627023657659216,고위험
0.3341694015714081,중위험
0.1520848168573907,저위험
0.003710376993910601,저위험
0.080218888971837,저위험
0.1365252605447321,저위험
0.13021269836490573,저위험
0.26825511482336856,저위험
0.004756431579721689,저위험
0.555251373205428,중위험
0.006492907319850776,저위험
0.025850372228874496,저위험
0.03580390508905948,저위험
0.02468308298038836,저위험
0.08328681180296135,저위험
0.9562924872239288,고위험
0.9006478478685881,고위험
0.06227555174367549,저위험
0.02591852971602479,저위험
0.012107267846113375,저위험
0.007061616518121165,저위험
0.06187530137287253,저위험
0.06971471132778284,저위험
0.06220913419945121,저위험
0.13605228517132545,저위험
0.07706838442241848,저위험
0.368163748468588,중위험
0.27750566911987246,저위험
0.045910335019538985,저위험
0.012285678755076194,저위험
0.12778941066072072,저위험
0.06188044645341804,저위험
0.01767898729862446,저위험
0.03456592059020941,저위험
0.09329454266210607,저위험
0.05655969796905582,저위험
0.01901964838661774,저위험
0.08650260128929592,저위험
0.04417332017122695,저위험
0.10470385195978167,저위험
0.001534493293959919,저위험
0.9514574821788407,고위험
0.004551959041336797,저위험
0.011649015466564182,저위험
0.07446303363673187,저위험
0.05360918670435469,저위험
0.8761158685276765,고위험
0.007544339159847188,저위험
0.05678421540873213,저위험
0.02091250688689379,저위험
0.06532305056942801,저위험
0.0537518068095439,저위험
0.9666663391640391,고위험
0.9342788594467695,고위험
0.03285634295723133,저위험
0.06853030055021656,저위험
0.9466909989773934,고위험
0.024076174562105472,저위험
0.006389545603683419,저위험
0.061386850083027765,저위험
0.9283883179460829,고위험
0.052261836977962856,저위험
0.061808885401131435,저위험
0.004986299616230783,저위험
0.2190848189624577,저위험
0.9725976294676113,고위험
0.055625843639785344,저위험
0.015964522830472803,저위험
0.24171993018757595,저위험
0.14369540996955402,저위험
0.09026475712189606,저위험
0.9236330122971724,고위험
0.16911665234931195,저위험
0.9631692102067775,고위험
0.07364796056355087,저위험
